# robots.txt for the Vectore origin (marketing site + /blog)
# Policy: allow major search engines, AI answer engines, and link-preview bots.
# Everyone else (bulk scrapers like Common Crawl) is blocked.
# Sensitive / non-public paths are blocked for every crawler.
#
# This ONE file governs the blog as well. A crawler only ever reads robots.txt
# at the origin root, so WordPress's own virtual /blog/robots.txt is never
# fetched by anything and changing it would have no effect. The blog's rules
# belong here.

# --- Welcome: search engines, AI answer engines, and social link previews ---
User-agent: Googlebot
User-agent: Google-Extended
User-agent: Google-InspectionTool
User-agent: Google-CloudVertexBot
User-agent: Bingbot
User-agent: DuckDuckBot
User-agent: DuckAssistBot
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: GPTBot
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: ClaudeBot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: MistralAI-User
User-agent: facebookexternalhit
User-agent: Twitterbot
User-agent: LinkedInBot
User-agent: Slackbot
User-agent: WhatsApp
User-agent: Discordbot
User-agent: TelegramBot
# Web archiver (Wayback Machine)
User-agent: archive.org_bot
# SEO audit crawler (Semrush)
User-agent: SiteAuditBot
Disallow: /thank-you
Disallow: /login
Disallow: /signup
Disallow: /create-account
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /auth/
Disallow: /account
Disallow: /profile
Disallow: /settings
Disallow: /dashboard
Disallow: /admin
Disallow: /members
Disallow: /moderation
Disallow: /checkout
Disallow: /upgrade
Disallow: /onboarding
Disallow: /welcome
Disallow: /join/
Disallow: /preview/
Disallow: /api/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-login.php
Disallow: /blog/xmlrpc.php
Allow: /blog/wp-admin/admin-ajax.php
# NOT disallowed on purpose: /blog/?s= (search results) and the author archives.
# Both are handled with a noindex meta tag instead, which a crawler can only act
# on if it is allowed to fetch the page and read it. Disallowing them here would
# hide the very directive that keeps them out of the index.
Allow: /blog
Allow: /

# --- Everyone else (incl. CCBot / Common Crawl, Bytespider, Amazonbot, Meta AI) ---
User-agent: *
Disallow: /

Sitemap: https://vectore.app/sitemap.xml
# The blog keeps its own sitemap, generated by WordPress and always current.
# 🔴 The host here is vectore.io because that is where the blog lives. If the
# marketing site moves to vectore.io too, the line above needs updating to match
# and this one stays as it is.
Sitemap: https://vectore.io/blog/wp-sitemap.xml
